session_id	analyst_role	user_hash	event_name	timestamp	step_order	duration_ms	tool_execution_id
789ghi	Senior	A1B2C3D4E5F6G7H8I9J0	Login	10/21/2025 0:00	1	9975	T_A_001
123abc	Junior	i1j2k3l4m5n6o7p8q9r0	Load_Dashboard	10/21/2025 0:00	2	1813	T_A_002
mno3456789	Junior	a1b2c3d4e5f6g7h8i9j0	Run_Tool_A	10/21/2025 0:00	4	7489	T_A_002
pqr678901	Senior	E1F2G3H4I5J6K7L8M9N0	Login	10/21/2025 0:00	4	715	T_A_001
mno34567	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Login	10/21/2025 0:00	3	684	T_A_002
901stu	Senior	I1J2K3L4M5N6O7P8Q9R0	Run_Tool_A	10/21/2025 0:00	2	74	T_A_002
234vwx23	Junior	k1l2m3n4o5p6q7r8s9t0	Load_Dashboard	10/21/2025 0:00	3	6333	T_A_002
ghi7890	Junior	S1T2U3V4W5X6Y7Z8a9b0	Run_Tool_A	10/21/2025 0:00	1	4977	T_A_002
678pqr6	Senior	o1p2q3r4s5t6u7v8w9x0	Load_Dashboard	10/21/2025 0:00	2	469	T_A_001
901stu90	Junior	a1b2c3d4e5f6g7h8i9j0	Run_Tool_A	10/21/2025 0:00	2	9947	T_A_001
def4567890	Senior	M1N2O3P4Q5R6S7T8U9V0	Load_Dashboard	10/21/2025 0:00	4	6216	T_A_001
def456	Junior	O1P2Q3R4S5T6U7V8W9X0	Load_Dashboard	10/21/2025 0:00	2	6119	T_A_002
abc1234567	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Filter_By_Region	10/21/2025 0:00	3	7754	T_A_001
abc12345	Senior	a1b2c3d4e5f6g7h8i9j0	Filter_By_Region	10/21/2025 0:00	3	379	T_A_001
mno345	Junior	M1N2O3P4Q5R6S7T8U9V0	Filter_By_Region	10/21/2025 0:00	3	1545	T_A_001
012jkl0	Senior	a1b2c3d4e5f6g7h8i9j0	Load_Dashboard	10/21/2025 0:00	3	9252	T_A_001
pqr6789	Junior	G1H2I3J4K5L6M7N8O9P0	Login	10/21/2025 0:00	4	5056	T_A_002
012jkl0123	Junior	g1h2i3j4k5l6m7n8o9p0	Load_Dashboard	10/21/2025 0:00	4	2820	T_A_001
abc123	Junior	m1n2o3p4q5r6s7t8u9v0	Load_Dashboard	10/21/2025 0:00	4	1803	T_A_002
345mno3456	Junior	g1h2i3j4k5l6m7n8o9p0	Run_Tool_A	10/21/2025 0:00	2	3856	T_A_001
def456	Senior	E1F2G3H4I5J6K7L8M9N0	Login	10/21/2025 0:00	3	660	T_A_001
jkl012345	Junior	I1J2K3L4M5N6O7P8Q9R0	Run_Tool_A	10/21/2025 0:00	2	2101	T_A_001
567yz	Senior	I1J2K3L4M5N6O7P8Q9R0	Login	10/21/2025 0:00	4	1124	T_A_002
789ghi7890	Junior	w1x2y3z4A5B6C7D8E9F0	Filter_By_Region	10/21/2025 0:00	4	7873	T_A_001
345mno34	Junior	I1J2K3L4M5N6O7P8Q9R0	Load_Dashboard	10/21/2025 0:00	4	7871	T_A_002
901stu90	Senior	y1z2A3B4C5D6E7F8G9H0	Load_Dashboard	10/21/2025 0:00	1	2334	T_A_002
yz56789	Junior	G1H2I3J4K5L6M7N8O9P0	Login	10/21/2025 0:00	1	1247	T_A_002
234vwx2	Junior	g1h2i3j4k5l6m7n8o9p0	Filter_By_Region	10/21/2025 0:00	1	7572	T_A_002
234vwx2	Junior	g1h2i3j4k5l6m7n8o9p0	Filter_By_Region	10/21/2025 0:00	3	1124	T_A_001
345mno3456	Senior	Y1Z2a3b4c5d6e7f8g9h0	Load_Dashboard	10/21/2025 0:00	4	7913	T_A_002
678pqr67	Senior	a1b2c3d4e5f6g7h8i9j0	Run_Tool_A	10/21/2025 0:00	4	6605	T_A_002
901stu9012	Junior	E1F2G3H4I5J6K7L8M9N0	Run_Tool_A	10/21/2025 0:00	3	2348	T_A_002
ghi7890123	Senior	S1T2U3V4W5X6Y7Z8a9b0	Filter_By_Region	10/21/2025 0:00	1	6742	T_A_002
678pqr	Senior	s1t2u3v4w5x6y7z8A9B0	Filter_By_Region	10/21/2025 0:00	1	9618	T_A_001
ghi7890123	Junior	Y1Z2a3b4c5d6e7f8g9h0	Run_Tool_A	10/21/2025 0:00	4	9884	T_A_002
123abc1234	Senior	s1t2u3v4w5x6y7z8A9B0	Filter_By_Region	10/21/2025 0:00	3	4199	T_A_001
yz56789	Junior	C1D2E3F4G5H6I7J8K9L0	Run_Tool_A	10/21/2025 0:00	3	4761	T_A_001
345mno345	Senior	C1D2E3F4G5H6I7J8K9L0	Filter_By_Region	10/21/2025 0:00	4	5845	T_A_002
stu9012	Senior	M1N2O3P4Q5R6S7T8U9V0	Filter_By_Region	10/21/2025 0:00	1	2500	T_A_001
abc123	Senior	o1p2q3r4s5t6u7v8w9x0	Load_Dashboard	10/21/2025 0:00	1	962	T_A_001
stu901234	Junior	E1F2G3H4I5J6K7L8M9N0	Filter_By_Region	10/21/2025 0:00	2	7716	T_A_001
stu9012	Senior	y1z2A3B4C5D6E7F8G9H0	Login	10/21/2025 0:00	4	5305	T_A_002
stu9012	Junior	G1H2I3J4K5L6M7N8O9P0	Load_Dashboard	10/21/2025 0:00	2	7462	T_A_002
789ghi78	Senior	W1X2Y3Z4a5b6c7d8e9f0	Load_Dashboard	10/21/2025 0:00	2	2470	T_A_001
789ghi7890	Senior	W1X2Y3Z4a5b6c7d8e9f0	Load_Dashboard	10/21/2025 0:00	2	1274	T_A_001
567yz5	Senior	A1B2C3D4E5F6G7H8I9J0	Login	10/21/2025 0:00	3	5500	T_A_001
ghi78901	Junior	g1h2i3j4k5l6m7n8o9p0	Filter_By_Region	10/21/2025 0:00	3	4874	T_A_002
vwx2345678	Senior	e1f2g3h4i5j6k7l8m9n0	Load_Dashboard	10/21/2025 0:00	3	7217	T_A_001
abc1234567	Junior	o1p2q3r4s5t6u7v8w9x0	Run_Tool_A	10/21/2025 0:00	1	4251	T_A_002
stu90123	Junior	o1p2q3r4s5t6u7v8w9x0	Load_Dashboard	10/21/2025 0:00	3	6455	T_A_002
456def456	Junior	S1T2U3V4W5X6Y7Z8a9b0	Run_Tool_A	10/21/2025 0:00	4	4929	T_A_001
234vwx2345	Junior	G1H2I3J4K5L6M7N8O9P0	Load_Dashboard	10/21/2025 0:00	4	9862	T_A_002
yz5678	Senior	a1b2c3d4e5f6g7h8i9j0	Load_Dashboard	10/21/2025 0:00	1	1269	T_A_001
